iter	RMSE
0	0.07344751201
1	0.07034794241
2	0.06729784531
3	0.06453287176
4	0.06190732604
5	0.05936579596
6	0.05697807884
7	0.0546605154488	0.0524753743199	0.05043797856110	0.04853266505111	0.04666943178112	0.04490180931313	0.04319262551414	0.04160883701515	0.04003964071616	0.03857668261717	0.03713448651818	0.03583004221919	0.03456643272020	0.03334672652121	0.03223035072222	0.03110419712323	0.03006428782424	0.0290858393225	0.02815346549226	0.02731697268227	0.02653457618228	0.0257489596
29	0.02498128058
30	0.02431698498331	0.02368059249332	0.02309346724333	0.02255068202334	0.02198507706
35	0.02145162749
36	0.02093407067337	0.0204690298
38	0.02001660972
39	0.01962638533
40	0.01922961867
41	0.01887548644
42	0.0186767696
443	0.01822563749444	0.01791977905445	0.01760693149446	0.01736493808447	0.01709829872448	0.01683869086449	0.01664034948550	0.0164233695
51	0.0162398927
52	0.01606758706
53	0.0159039274754	0.01587223445
55	0.01573104974
56	0.01558020893
57	0.01544555216
58	0.01531736826
59	0.01519829434
60	0.01507534576
61	0.01496218278
662	0.0147645127263	0.01476219643
64	0.01466011336
65	0.01456860552
66	0.01447535344667	0.01438793786868	0.01430363846969	0.01422488177070	0.014138849271	0.01403633708
772	0.01400483748773	0.0139322472174	0.01381339348
75	0.01375469826
776	0.0137451781177	0.01364592837
778	0.01358100207979	0.01353511048080	0.01349856098181	0.01344167498282	0.013391314783	0.01332128763
84	0.01326715952
85	0.01322758444
86	0.01318746993
87	0.01314044593
88	0.01309698369
89	0.01305677909
9090	0.013022777591	0.01297473554
92	0.01294715045
93	0.01291419175
94	0.01287787432
95	0.012832313
96	0.01278960471
9797	0.012728754298	0.01272163982
99	0.01268547994
100	0.01264390625
101	0.01262286988
102	0.01258286802
1103	0.012566799231104	0.01253989582105	0.01251440813
106	0.01249297111
107	0.01245213108
108	0.01242086765
109	0.01239239583
110	0.01236902432
111	0.01232724846
112	0.01229201338
113	0.01226754062
114	0.01223109755
115	0.01220963365
116	0.01216515084
117	0.01213725828
118	0.01211444531
119	0.01210489784
120	0.01207769896
121	0.01204006087
122	0.012023838761123	0.011996937311124	0.011971414951125	0.011952918541126	0.011928506821127	0.011915158121128	0.011897054581129	0.011880374081130	0.01185309985
131	0.01183399012
132	0.011813077981133	0.011790545531134	0.0117724319
135	0.01171725216
136	0.01170488021
137	0.01166437945
138	0.01163992642
139	0.01162521274
140	0.01160941986
141	0.01159524166
142	0.01157165596
143	0.01155505766
144	0.01153213423
145	0.01150321681
146	0.01148459459
147	0.01146994601
148	0.01145813503
149	0.01144698162
150	0.01141665814
151	0.01140335816
152	0.01136560284
153	0.01134830425
154	0.0113345535
155	0.0113249255
156	0.01131118602
157	0.01129504175
158	0.01127593213
159	0.01126615248
160	0.01125359281
161	0.01124262229
162	0.01123656156
163	0.01121605272
164	0.0111969449
165	0.01117138647
166	0.01115552079
167	0.01114239013
168	0.01112701511
169	0.01111938953
170	0.01109377163
171	0.01108037892
172	0.01107056108
173	0.01106179722
174	0.01104087617
175	0.01102674423
176	0.0110041666
177	0.01098306325
178	0.01097573306
179	0.01096710842
180	0.01094788572
181	0.01091979579
182	0.01090647932
183	0.01089248735
184	0.01088210178
185	0.0108729649
186	0.01085275187	187	0.01082797188	188	0.01079131189	189	0.01076571804
190	0.01075396803
191	0.01073605192	192	0.01072100695
193	0.01070292194	194	0.01067339195	195	0.01065807196	196	0.01065106619
197	0.01064063127
198	0.01062216192
199	0.01060739200	200	0.0105995892
201	0.01057722399
202	0.01056186587
203	0.010547448
204	0.01052482002
205	0.01047683176
206	0.01046973169
207	0.01044492082
208	0.01043954225
209	0.010421535
210	0.01039931338
211	0.01037573953
212	0.01036045542
213	0.01034159228
214	0.01032796491
215	0.01030324929
216	0.01029094295
217	0.01027858918
218	0.01026405122
219	0.01024495946
220	0.01023115569
221	0.01022213108
222	0.0102114929
223	0.01020291855
224	0.010196914
225	0.01017619701
226	0.010167803
227	0.01015327582
228	0.01014240068
229	0.01012398564
230	0.01010846557
231	0.01009086356
232	0.01008251919
233	0.01004116451
234	0.01002580822
235	0.010010123
236	0.009987608725
237	0.009971958842
238	0.009964507706
239	0.009944450758
240	0.009930520611
241	0.009921927203
242	0.009907213795
243	0.00989258583
244	0.009883856808
245	0.009877468701
246	0.009863162723
247	0.009854948761
248	0.0098460486
249	0.009841851467
250	0.009836765926
251	0.009824420639
252	0.009818582437
253	0.009804447458
254	0.009797341964
255	0.009777792237
256	0.009762113023
257	0.009751661658
258	0.009738471499
259	0.009717025629
260	0.009711042622
261	0.00970855854
262	0.009701560483
263	0.009685223944
264	0.009674532645
265	0.009669019216
266	0.009665272936
267	0.009651519659
268	0.009640146297
269	0.009627577541
270	0.009592692828
271	0.009587209931
272	0.009576624278
273	0.009574231772
274	0.009562048132
275	0.009548803576
276	0.009544957878
277	0.009542640123
278	0.009530194853
279	0.009525159499
280	0.009516854028
281	0.009506008676
282	0.009500811408
283	0.009488738571
284	0.009469745977
285	0.009467556883
286	0.009458795087
287	0.009454219663
288	0.00944430462
289	0.009441373602
290	0.009437331952
291	0.009428510754
292	0.009422332174
293	0.009420271656
294	0.009406647598
295	0.009404658989
296	0.00940063182
297	0.009383603528
298	0.009376216713
299	0.009365254144
300	0.009357016083
301	0.009338797268
302	0.009327527685
303	0.009325596913
304	0.009314508318
305	0.009302707279
306	0.009294887492
307	0.009284840792
308	0.009282970362
309	0.009281167496
310	0.00926977494
311	0.009261892629
312	0.009249224479
313	0.009238882189
314	0.009215837667
315	0.009214156613
316	0.009200846821
317	0.009190668187
318	0.009182228841
319	0.009180602314
320	0.00917758767
321	0.009167222282
322	0.009153644033
323	0.009146905185
324	0.00912560729
325	0.00911801115
326	0.009111522137
327	0.009102309018
328	0.00909178432
329	0.009075774268
330	0.009069970432
331	0.009062843163
332	0.009056133924
333	0.009038855754
334	0.009020053298
335	0.009017168873
336	0.009011580922
337	0.009010001783
338	0.009000981832
339	0.008985725063
340	0.008970780753
341	0.008962367747
342	0.008952379224
343	0.008934982498
344	0.008930998317
345	0.008915963988
346	0.008914459695
347	0.008907807016
348	0.008906352526
349	0.008897082411
350	0.008891330373
351	0.008881824345
352	0.008874786008
353	0.008871952151
354	0.008859992349
355	0.00885331332
356	0.008841762972
357	0.008833472056
358	0.008824676451
359	0.008823270079
360	0.008821913572
361	0.008812652377
362	0.008798585518
363	0.008796322688
364	0.008787046864
365	0.008784436529
366	0.008776790705
367	0.008763282827
368	0.008755088932
369	0.008747558765
370	0.008734636931
371	0.008726738467
372	0.00871090582
373	0.008700337081
374	0.008687503456
375	0.008679775586
376	0.00867016177
377	0.008658425176
378	0.008650868732
379	0.00863692911
380	0.008634422586
381	0.008631720147
382	0.00862918737
383	0.008626887082
384	0.008619261809
385	0.00861214073
386	0.008598022685
387	0.008589579141
388	0.008581688317
389	0.008574766617
390	0.008557872882
391	0.008553876255
392	0.008546762843
393	0.00853741577
394	0.008532153876
395	0.008529505156
396	0.008520849207
397	0.00851420703
398	0.008512912663
399	0.008500880036
400	0.008499571788
401	0.008498308573
402	0.008491357794
403	0.008482868878
404	0.008466941727
405	0.008455779084
406	0.008447454647
407	0.008441241091
408	0.008434568149
409	0.008428910882
410	0.008422853451
411	0.008414293014
412	0.008412163471
413	0.008404392227
414	0.008398092509
415	0.008389030652
416	0.00838399485
417	0.008381821275
418	0.008373684555
419	0.008368431434
420	0.008366395185
421	0.008365200542
422	0.008361311813
423	0.008352736278
424	0.008347175365
425	0.008339915787
426	0.008328824315
427	0.008321875819
428	0.008316732072
429	0.008315558459
430	0.008314426649
431	0.008308643605
432	0.00830163209
433	0.008296994801
434	0.008290344899
435	0.008289193611
436	0.008278212518
437	0.008270425636
438	0.008261551122
439	0.008256788392
440	0.008255690623
441	0.008250658468
442	0.008244835187
443	0.008238442583
444	0.008226737148
445	0.008222133111
446	0.008216679834
447	0.008212952115
448	0.008211890839
449	0.00820705434
450	0.008194191479
451	0.008183800921
452	0.008181597288
453	0.008177348651
454	0.008173492499
455	0.008166330166
456	0.008157577157
457	0.008149242619
458	0.008143361777
459	0.008142185854
460	0.008137171785
461	0.008130145197
462	0.008123108025
463	0.00811846086
464	0.008110292846
465	0.008105641633
466	0.008104551719
467	0.008103561699
468	0.008095827786
469	0.008085561626
470	0.008081882905
471	0.008075366374
472	0.008071287083
473	0.008070056711
474	0.008064943623
475	0.008059810944
476	0.008054249463
477	0.008046253961
478	0.008039690995
479	0.008033409996
480	0.008028874389
481	0.008022576505
482	0.008017057393
483	0.00800873762
484	0.008006324811
485	0.008004749002
486	0.00799850424
487	0.007991530958
488	0.007981557831
489	0.007977825742
490	0.007976887534
491	0.007975975263
492	0.007971215166
493	0.007970304359
494	0.007959650039
495	0.007946792607
496	0.007940470421
497	0.00793207262
498	0.007928773911
499	0.007924447991
500	0.007915221897
501	0.007909222064
502	0.007905043898
503	0.007900942484
504	0.007898335651
505	0.007894833798
506	0.007889090138
507	0.007882209673
508	0.007878582378
509	0.007877786886
510	0.007873039188
511	0.00786755299
512	0.007860502515
513	0.007856194165
514	0.00784673022
515	0.007842065961
516	0.007833322704
517	0.007830729971
518	0.007825502274
519	0.007819746686
520	0.007815996102
521	0.007811095458
522	0.00780630055
523	0.007799333899
524	0.007793932059
525	0.007783314591
526	0.00777483037
527	0.00777067953
528	0.007769907564
529	0.007766142395
530	0.007757940132
531	0.007751650999
532	0.00774560034
533	0.007744481247
534	0.007738169752
535	0.007737765296
536	0.007731592452
537	0.007725705665
538	0.007723991025
539	0.007720268492
540	0.00771569507
541	0.007710125752
542	0.007704913519
543	0.007699239252
544	0.007697580296
545	0.007689934223
546	0.00768507486
547	0.007678778211
548	0.007673681184
549	0.007669581856
550	0.007668442423
551	0.007660102047
552	0.007654305366
553	0.007646034878
554	0.007642212306
555	0.007636817804
556	0.00763158769
557	0.007623242198
558	0.007622390997
559	0.007622012264
560	0.007617319947
561	0.007617048064
562	0.00760775215
563	0.007599912769
564	0.007597267015
565	0.007596875994
566	0.007590372495
567	0.007584895871
568	0.007584163372
569	0.007578107467
570	0.007572896271
571	0.007570207751
572	0.007564469815
573	0.007559846803
574	0.007556302222
575	0.007554655517
576	0.00754933194
577	0.007543699469
578	0.00754006539
579	0.007532740554
580	0.007529402245
581	0.007525798275
582	0.007521662219
583	0.007519696808
584	0.007516397918
585	0.007511529065
586	0.007507131579
587	0.00750192696
588	0.00749912661
589	0.007495507938
590	0.007490749082
591	0.007488593505
592	0.007488363092
593	0.007487688126
594	0.007480427497
595	0.007477729309
596	0.007473620187
597	0.007468915763
598	0.007465707484
599	0.007459451386
600	0.007453411943
601	0.00744837415
602	0.007441969994
603	0.007434869731
604	0.007432848911
605	0.007421815994
606	0.00742055243
607	0.007416826096
608	0.007413585884
609	0.007410574916
610	0.007407324532
611	0.007401752338
612	0.007398493394
613	0.007396543373
614	0.007390720326
615	0.007389065051
616	0.007386494552
617	0.00738125862
618	0.007375893112
619	0.007369178436
620	0.007367116239
621	0.007366885284
622	0.007363425433
623	0.007362691697
624	0.007357388184
625	0.007354966491
626	0.00735069345
627	0.007345219939
628	0.007344899594
629	0.007339487527
630	0.007334401813
631	0.00732989414
632	0.007327310253
633	0.007323636183
634	0.007318855548
635	0.007311501699
636	0.007309324162
637	0.007305068585
638	0.007303950447
639	0.007297272639
640	0.007297089274
641	0.007292926288
642	0.007290426072
643	0.007285433108
644	0.007280023123
645	0.007274986881
646	0.007269916144
647	0.00726227908
648	0.007259908178
649	0.007255629894
650	0.007254471244
651	0.007251602486
652	0.007250882708
653	0.00724443811
654	0.007239055306
655	0.007235867225
656	0.007229578666
657	0.007224546683
658	0.007217086309
659	0.0072165538
660	0.007213573661
661	0.007209126612
662	0.007206642526
663	0.007198980579
664	0.00719864795
665	0.007193565063
666	0.007187693986
667	0.007183794736
668	0.007175810476
669	0.007171316644
670	0.007166178976
671	0.007161942047
672	0.007158030181
673	0.007157152217
674	0.007152703941
675	0.007144698244
676	0.007141270363
677	0.007140799625
678	0.007134508043
679	0.007129730096
680	0.007129481925
681	0.007124640338
682	0.007120466634
683	0.007118514729
684	0.007111889396
685	0.00710841151
686	0.007103161453
687	0.007102478373
688	0.007096955238
689	0.007093823362
690	0.007088438832
691	0.007082924795
692	0.007076639579
693	0.007076010739
694	0.007072469131
695	0.007069977979
696	0.007063059528
697	0.007059913898
698	0.007057076362
699	0.007054033755
700	0.007052048607
701	0.007048235409
702	0.007043106075
703	0.007042541278
704	0.007036910907
705	0.00703309135
706	0.007027782384
707	0.007024688862
708	0.007020609116
709	0.007014528885
710	0.007010050957
711	0.007006039204
712	0.007005215835
713	0.006999796416
714	0.006998139887
715	0.006994570419
716	0.006989683524
717	0.00698548825
718	0.006982700268
719	0.006981542947
720	0.006976828636
721	0.006969383004
722	0.006965675827
723	0.00696235986
724	0.006958283593
725	0.00695393306
726	0.006951811853
727	0.006946205045
728	0.006942030684
729	0.006935842965
730	0.006935330872
731	0.006935055986
732	0.006931197298
733	0.006930699945
734	0.006925809442
735	0.006925605258
736	0.006925157035
737	0.006919958903
738	0.006917173503
739	0.006911576722
740	0.006907671409
741	0.006903584193
742	0.006900384001
743	0.006897260521
744	0.006896786288
745	0.006893125372
746	0.006888081681
747	0.006885872109
748	0.006881477576
749	0.006875224645
750	0.006873052212
751	0.006867106397
752	0.006862865757
753	0.006860171124
754	0.006859782013
755	0.006857097244
756	0.006854718617
757	0.006849698783
758	0.006847414878
759	0.006843056051
760	0.006839448563
761	0.006836856428
762	0.006831283878
763	0.00682716295
764	0.006822407134
765	0.006820121143
766	0.006816854665
767	0.006816675732
768	0.006816189808
769	0.006813475276
770	0.006809604103
771	0.006805813469
772	0.006804806114
773	0.006798581851
774	0.006793901169
775	0.0067857279
776	0.006780507567
777	0.006776186009
778	0.006773603079
779	0.006771786692
780	0.006766805597
781	0.006766609642
782	0.0067649447
783	0.006764388917
784	0.006763688747
785	0.006757958369
786	0.006755893622
787	0.006753951048
788	0.006751888334
789	0.006748668556
790	0.006745117444
791	0.006741022684
792	0.006735318714
793	0.006729238025
794	0.006725589335
795	0.00672395893
796	0.006720323563
797	0.006720081767
798	0.006715624163
799	0.00671201311
800	0.006706063357
801	0.006705335883
802	0.006701924662
803	0.006698244616
804	0.006696573234
805	0.006695360477
806	0.006694347615
807	0.006688470776
808	0.00668831227
809	0.006682268989
810	0.006675219757
811	0.006670833666
812	0.006670652497
813	0.006668584148
814	0.006663975248
815	0.006659044078
816	0.006655758004
817	0.006652067197
818	0.006651540994
819	0.006646091647
820	0.006642721377
821	0.006640539106
822	0.006636879823
823	0.006634904859
824	0.006631022305
825	0.006626430275
826	0.006624968212
827	0.006618956167
828	0.00661587984
829	0.006612823066
830	0.006611215372
831	0.006606370963
832	0.006604470545
833	0.006600170086
834	0.006598295444
835	0.006597517582
836	0.006596078302
837	0.00659437851
838	0.006593834252
839	0.006591888177
840	0.006588096039
841	0.006583261113
842	0.006581148652
843	0.00657539119
844	0.006570715213
845	0.006566867148
846	0.006562948768
847	0.0065612291
848	0.00655875222
849	0.00655405791
850	0.006551181697
851	0.006547109815
852	0.006545771166
853	0.006540952443
854	0.006537113322
855	0.006534778558
856	0.006531172323
857	0.006528762311
858	0.006527495416
859	0.006523544732
860	0.006519120291
861	0.006512622094
862	0.006509497251
863	0.006504128514
864	0.006500211137
865	0.006496686726
866	0.006492559178
867	0.006490292921
868	0.00648620232
869	0.006486016817
870	0.006485866006
871	0.006479873009
872	0.006477070586
873	0.006476579032
874	0.006475627105
875	0.006470248255
876	0.006468093368
877	0.006464569143
878	0.006464233083
879	0.006460421454
880	0.006458023749
881	0.006452527277
882	0.006447757781
883	0.006444065117
884	0.006439072701
885	0.00643396886
886	0.006429752269
887	0.006424652655
888	0.006422006888
889	0.00641765165
890	0.006413293213
891	0.00641311221
892	0.006408739527
893	0.006404788951
894	0.006401492846
895	0.006397718581
896	0.006392765739
897	0.006391417621
898	0.006391221981
899	0.006386810779
900	0.006383341553
901	0.006380231186
902	0.006376540246
903	0.006371805811
904	0.00636843913
905	0.006365083556
906	0.006363929401
907	0.006361044807
908	0.006355945246
909	0.0063535437
910	0.006349061534
911	0.006345680526
912	0.00634264815
913	0.006339750459
914	0.006337814125
915	0.006336243663
916	0.00633344004
917	0.006329684911
918	0.006326357007
919	0.006321639571
920	0.006318013058
921	0.006314174531
922	0.006311225884
923	0.006309264341
924	0.006304892971
925	0.006303338778
926	0.006299941487
927	0.006297274698
928	0.006296524435
929	0.006293177952
930	0.006291174452
931	0.006286413181
932	0.006282328623
933	0.006279847749
934	0.00627563111
935	0.006275199652
936	0.006271512946
937	0.006271074892
938	0.006267575066
939	0.006262795036
940	0.006259398247
941	0.00625524439
942	0.00625481057
943	0.00625465185
944	0.006251630687
945	0.006248418084
946	0.006244089045
947	0.006241223937
948	0.006239531645
949	0.006239372287
950	0.006234070095
951	0.00623307452
952	0.006229903168
953	0.006224406269
954	0.006221018014
955	0.006219340418
956	0.006216259478
957	0.006213358168
958	0.00621262733
959	0.006209666906
960	0.006209070689
961	0.006204521193
962	0.006202411094
963	0.006200441171
964	0.006200313091
965	0.006199251
966	0.006193748399
967	0.006192398833
968	0.006191238656
969	0.006188034833
970	0.006183991619
971	0.006180494125
972	0.006178802035
973	0.006178078516
974	0.006174199687
975	0.006170838014
976	0.006167926705
977	0.006166514761
978	0.006163554177
979	0.006159638376
980	0.006157541467
981	0.006153726181
982	0.006151166124
983	0.006149018345
984	0.006145796758
985	0.00614446222
986	0.006140401522
987	0.006137371188
988	0.006135705486
989	0.006135036064
990	0.006131498281
991	0.00612796318
992	0.006123296178
993	0.006120582408
994	0.006120306979
995	0.006116775446
996	0.00611641005
997	0.00611362743
998	0.006109208957
999	0.006105397837
53445
